nome,price,old_price,average_year,var_year,std_year,average_six_months,var_six_months,std_six_months,average_three_months,var_three_months,std_three_months,status
"Smartphone Nokia C2 2nd Edition 4G 32 GB Tela 57"" Cinza Câmera Com IA Android NK085",341.05,399.9,534.27,11161,106,491.98,9296.04,96.42,420.1,4815.65,69.39,APPROVED
Faqueiro Brinox Inox 92 Peças Milano - 5123/430,281.2,399.9,311.6,2657,52,311.6,2656.96,51.55,311.6,2656.96,51.55,APPROVED
Jogo de Taças de Vidro 330ml 6 Peças Haus Bico de Jaca Empire - 57725/401,58.1,129.9,57.47,12,3,57.47,11.75,3.43,57.47,11.75,3.43,APPROVED
Notebook Acer Aspire 3 A315-24P-R31Z AMD Ryzen 5 Windows 11 Home 8GB LPDDR5 512GB SSD 15.6 HD,2429.1,3999,2645.67,87644,296,2645.67,87644.29,296.05,2644.51,89486.19,299.14,APPROVED
Perfume Nomade Chloé Feminino EDP 30ml,253.9,271.9,406.85,2303,48,440.61,562.43,23.72,440.61,562.43,23.72,APPROVED
Micro-ondas Electrolux Prata 23L Efficient ME23S,584.72,687.9,620.24,826,29,619.57,557.47,23.61,615.41,429.44,20.72,APPROVED
Parafusadeira Nell a Bateria 3.6V 1/4” - 250RPM + 12 Peças  - M206010,59.9,99.9,65.21,78,9,65.21,78.22,8.84,65.21,78.22,8.84,APPROVED
Conjunto de Frigideiras Antiaderente Tramontina de Alumínio Caribe Preto 3 Peças,77.5,129.9,45.73,10,3,44.83,7.64,2.76,44.75,11.09,3.33,APPROVED
Aspirador de Pó Electrolux 2 em 1 Ergorapido - ERG26,939.06,999,1209.62,27581,166,1130.53,26459.25,162.66,1019.14,7618.25,87.28,APPROVED
Fritadeira Air Fry Britânia 12 Litros Oven Preta e Inox BFR2300P 220v,727.4,899.9,627.14,3622,60,596.4,2193.33,46.83,582.39,987.81,31.43,APPROVED
Cafeteira Dupla Multilaser BE010 2 Xícaras 500W,78.87,124.9,114.5,82,9,111.64,102.85,10.14,107.03,121.07,11.0,APPROVED
Cafeteira Cadence Single CAF218 - 2 Xícaras 220V,93.42,159.9,102.83,145,12,100.2,108.01,10.39,93.75,99.47,9.97,APPROVED
Fritadeira Air Fryer Dual Philco PFR3000PI Duplo Cesto 8L,584.91,999.9,712.58,11589,108,653.68,3655.58,60.46,639.37,4710.48,68.63,APPROVED
Robô Aspirador de Pó KaBuM! Smart 100 Branco Recarregamento automático Aspira e Passa Pano Controle via Aplicativo,499.9,666.56,603.73,5467,74,577.11,2383.82,48.82,561.38,3081.4,55.51,APPROVED
Sanduicheira Grill Mondial Antiaderente 750W Inox - S-20,97.1,102.21,106.91,65,8,104.18,53.79,7.33,99.03,41.4,6.43,APPROVED
"Smartphone Samsung Galaxy A14 128GB 4GB 5G Tela Infinita de 6.6""",989.1,1999,1061.24,25074,158,933.6,3600.93,60.01,893.3,2092.05,45.74,APPROVED
Jogo de Toalhas de Banho Atlântica Delicata Garden - 4 Peças,53.8,69.9,55.3,34,6,52.53,30.68,5.54,53.87,36.02,6.0,APPROVED
Tênis Adidas Advantage - Infantil,180.49,249,134.99,0,0,134.99,0.0,0.0,134.99,0.0,0.0,APPROVED
Suporte North Bayou Nb F80 De Mesa Para Tv/monitor De 17 Até 30 Preto,80.27,149.9,129.99,0,0,129.99,0.0,0.0,129.99,0.0,0.0,APPROVED
"Smart TV LED 32"" HQ HD 2 HDMI 2 USB WI-FI Android 11 Design Slim - KDE32GR315LN",792.39,978.83,886.6,5102,71,835.4,3378.31,58.12,798.14,3397.65,58.29,APPROVED
"Smartphone Samsung Galaxy A04e 4G 64GB 3GB RAM 6.5""",539.1,1599,668.39,10495,102,604.66,1912.89,43.74,576.09,1233.52,35.12,APPROVED
Cooktop a Gás Mueller 5 Bocas Tripla Chama Preto MCG135BG1 Bivolt,429.44,554,466.87,1300,36,465.98,1366.44,36.97,448.58,683.69,26.15,APPROVED
Caixa de Som Amplificada Mondial Connect Partyplus - CM-250,349.9,499,369.0,0,0,369.0,0.0,0.0,369.0,0.0,0.0,APPROVED
Robô Aspirador Mondial RB-07 30W,280.33,800,449.0,14557,121,368.92,2472.99,49.73,340.18,1782.31,42.22,APPROVED
Cooktop À Gás Mondial 5 Bocas - CTG-02,501.59,669.99,459.26,1268,36,452.38,378.54,19.46,457.73,424.15,20.59,APPROVED
Cooktop Electrolux 4 Bocas Inox - GT60X,866.39,1764,967.57,77443,278,1005.51,110165.13,331.91,996.91,118633.2,344.43,APPROVED
Cooktop 5 Bocas Electrolux a Gás GLP Preto,766.07,1109.99,593.42,1036,32,591.84,820.09,28.64,606.41,685.13,26.17,APPROVED
Forno de Embutir Elétrico Consul Cob84ar 84 Litros,1785.99,2689.99,1593.03,15177,123,1524.44,12009.71,109.59,1520.01,15259.57,123.53,APPROVED
Tênis Adidas Ultra Energy Feminino,219.99,379.99,190.05,45,7,190.05,44.83,6.7,190.05,44.83,6.7,APPROVED
"Smart TV 65"" 4K LG NanoCell Bluetooth ThinQ AI Alexa Google Assistente Airplay 3 HDMIs - 65NANO77SRA",3040.03,3899,3753.37,212448,461,3753.37,212447.53,460.92,3425.16,27376.97,165.46,APPROVED
Fone De Ouvido AKG K92 Profissional,284.99,347.36,365.74,4556,67,321.81,1092.48,33.05,305.93,869.21,29.48,APPROVED
Potes de Vidro para Mantimentos com Tampa Bambu 200ml Oikos - 10 Peças,76.42,179.9,176.92,416,20,172.45,74.81,8.65,172.45,74.81,8.65,APPROVED
Grill Philco PGR21PI Maxx Clean 2 em 1,154.23,239,165.29,1139,34,203.99,358.08,18.92,208.99,35.54,5.96,APPROVED
Tablet Samsung Galaxy Tab S6 Lite 64GB Tela 104” 4G Wi-Fi com Caneta,1372.75,1700,1953.9,5701,76,1928.18,10010.43,100.05,1876.45,14669.94,121.12,APPROVED
Smart TV Konka LED 50'' UHD 4K Google Assistant e Android TV com Bluetooth - KDG50,1434.66,1865.5,1757.59,7772,88,1753.22,7472.4,86.44,1712.38,6911.09,83.13,APPROVED
Bicicleta Infantil Aro 16 Track & Bikes Pinky,449.9,999.9,542.16,4330,66,562.52,5406.61,73.53,552.44,6405.05,80.03,APPROVED
Notebook ASUS Vivobook X1502ZA-EJ1779 Intel Core i5 12450H 2GHz 4Gb Ram 256Gb SSD Linux KeepOS 156 Led Fhd Intel UHD,1954.15,4299,2638.92,8055,90,2638.92,8054.85,89.75,2638.92,8054.85,89.75,APPROVED
Fritadeira Air Fryer Sem Óleo Britânia Bella Cuccina BCFR02P 3L 1300W Antiaderente,197.91,399.9,263.8,688,26,251.24,841.84,29.01,240.87,1359.69,36.87,APPROVED
Smart Tv 43'' Britania Roku Tv Led Full Hd Dolby - Btv43g7pr2csblf,1120.64,1429.41,1336.49,734,27,1336.49,734.07,27.09,1336.49,734.07,27.09,APPROVED
Impressora Epson Ecotank L121 Tanque de Tinta Colorida Cabo USB Bivolt,685.11,1099,750.93,7411,86,709.5,962.83,31.03,702.19,555.63,23.57,APPROVED
Impressora Multifuncional Epson Ecotank - L3210,864.27,1349,907.88,3994,63,872.42,1996.67,44.68,867.92,1295.25,35.99,APPROVED
"Smartphone Motorola Edge 30 Neo 8GB RAM 256GB 5G Tela 63"" FHD",1242.79,1999,1920.64,112229,335,1637.15,31149.13,176.49,1508.33,13155.62,114.7,APPROVED
"Monitor LED 24"" AOC Hero 24G2 144hz IPS 1ms AMD Freesync - 24G2/BK",809.1,1999,1092.81,14443,120,1012.17,12252.17,110.69,920.56,5637.45,75.08,APPROVED
Notebook Acer Aspire 3 Intel Core i3 8GB 512GB SSD A315-510P-35D2,2213.1,5406.4,2279.72,18009,134,2279.72,18008.76,134.2,2279.72,18008.76,134.2,APPROVED
Smart TV 50” 4K UHD LED Semp RK8600 Wi-Fi,1899.05,3199,2006.38,35806,189,1887.73,21198.84,145.6,1832.43,27435.53,165.64,APPROVED
TV 39 Philco Led PTV39N87D HD Recepção Digital,920.61,1499.9,1059.19,52962,230,934.52,3343.59,57.82,906.36,2354.56,48.52,APPROVED
"Smart TV LED Konka 43"" Full HD Design sem bordas comando por voz Google Assistant e Android TV com Bluetooth - KDG43",1039.89,1352.17,1392.56,34203,185,1345.54,24867.06,157.69,1321.01,51397.41,226.71,APPROVED
"Smart TV Samsung 43"" Crystal UHD 4K 2023 Painel Dynamic Crystal Color - UN43CU8000GXZD",1614.19,3149,1970.19,37671,194,1920.65,30167.31,173.69,1863.78,49040.01,221.45,APPROVED
Tênis Asics Gel-Impression 11 Feminino,194.74,399.99,188.0,62,8,188.0,62.26,7.89,188.0,62.26,7.89,APPROVED
Tênis Asics Gel-Impression 11 Masculino,199.49,399.99,208.38,110,11,208.38,110.25,10.5,208.38,110.25,10.5,APPROVED
"Smartphone Samsung Galaxy M14 5G 128GB 4GB RAM 6.6""",845.19,1872,993.56,17269,131,929.0,4230.94,65.05,901.29,939.1,30.64,APPROVED
Smartphone Samsung Galaxy A23 5G 128GB 4GB RAM 66”,1349.1,2199,1243.06,15579,125,1149.41,5748.96,75.82,1119.01,3799.84,61.64,APPROVED
Porta Shampoo Vidro Metal Parede Box Banheiro Luxo,117.68,156.9,141.42,96,10,156.9,0.0,0.0,156.9,0.0,0.0,APPROVED
Cama Box Solteiro LightSpuma com Baú e Cama Auxiliar 55x88x188cm Lady,699.99,1199.9,820.53,1813,43,800.01,1920.04,43.82,795.68,1834.46,42.83,APPROVED
Kit Teclado e Mouse Gamer Multilaser Warrior Kyler Army LED Branco - TC249,49.9,88.9,99.52,156,12,97.27,186.53,13.66,90.6,232.57,15.25,APPROVED
"Jogo de Ferramentas 1/4"" Sparta 129 Peças com Maleta - 13564",110.42,199.9,156.37,441,21,173.62,420.08,20.5,173.62,420.08,20.5,APPROVED
Tênis Mizuno Cometa Feminino,151.99,329.99,162.64,144,12,160.02,127.99,11.31,153.95,59.29,7.7,APPROVED
Patinete 3 Rodas Skatenet Kid Flower,199.49,349,221.84,849,29,236.77,917.67,30.29,249.95,1183.05,34.4,APPROVED
Lavadora Samsung WW4000 Digital Inverter Inox Look 11kg - WW11J4473PX,2672.19,4599,3123.54,16165,127,3116.95,17657.85,132.88,3090.49,19880.23,141.0,APPROVED
Fritadeira Elétrica Air Fryer Nell Smart - 24L,231.83,449.9,256.84,1425,38,238.62,689.74,26.26,236.43,1335.69,36.55,APPROVED
Lavadora Samsung WW4000 Digital Inverter Inox Look 11kg - WW11J4473PX,2969.1,4599,3123.54,16165,127,3116.95,17657.85,132.88,3090.49,19880.23,141.0,APPROVED
Lava e Seca Samsung 11Kg Inox Look - WD11A4453BX,4229.06,6799,4001.03,40873,202,4133.76,40182.14,200.45,4069.49,53520.36,231.34,APPROVED
Tênis Olympikus Diffuse 4 Unissex,143.99,299.99,121.6,47,7,121.6,47.33,6.88,121.6,47.33,6.88,APPROVED
Jogo Cyberpunk 2077 - PS4 & PS5,120.95,279.9,132.3,835,29,136.94,638.03,25.26,132.79,1041.27,32.27,APPROVED
Bicicleta Infantil Aro 20 Caloi Ceci Branca,797.9,959.99,764.58,3240,57,766.13,3029.81,55.04,745.79,2985.88,54.64,APPROVED
Fogão 5 bocas Dako Magister Style com Mesa de Vidro e Tripla Chama - Bivolt,1457.19,2369,1708.66,9422,97,1701.04,17722.75,133.13,1695.43,9680.99,98.39,APPROVED
Kit 4 Chinelo Borracha Polo Culture Estampado Antiderrapante,51.15,74.9,52.92,2,1,52.92,1.98,1.41,52.92,1.98,1.41,APPROVED
Jogo de Taças para Vinho Vidro 385ml 6 Peças - Nadir Barone,48.4,64.99,91.01,110,11,98.28,0.24,0.49,98.28,0.24,0.49,APPROVED
Caixa de Bombom Lacta Favoritos,10.99,15.29,10.33,1,1,10.33,0.66,0.81,10.33,0.66,0.81,APPROVED
Sanduicheira Amvox AMS 370 Preta 750W,77.5,119.9,117.9,8,3,119.24,0.0,0.0,119.24,0.0,0.0,APPROVED
Refrigerador Philco 498 Litros French Door Inox PRF510I 127 Volts,6818.24,8857,5405.36,565434,752,5541.72,813484.0,901.93,5985.66,939940.34,969.51,APPROVED
Lavadora de Alta Pressão Electrolux Power Wash Plus 1800 PSI Bico Turbo e Escova Giratória - EWS31,479,749,441.14,460,21,433.31,554.99,23.56,423.54,662.16,25.73,APPROVED
"Smart TV HQ 60"" 4K Android 11 Sistema Ultrasound Design Slim HQSTV60NK",1979.1,2565.5,2323.66,85112,292,2417.17,131181.27,362.19,2293.22,113228.89,336.5,APPROVED
Tanquinho/Máquina de Lavar Roupas Semi-Automática 205Kg Newmaq Branca,477.34,599,517.23,1362,37,490.09,479.42,21.9,482.52,517.84,22.76,APPROVED
Geladeira/Refrigerador LG Frost Free Duplex 395L - GN-B392PLM,2999,4380.02,2999.3,1676,41,2999.6,3333.12,57.73,3000.2,6665.52,81.64,APPROVED
"Smartphone Samsung Galaxy S23 FE 5G 8GB RAM 256GB Tela infinita 6.4""",3644.1,4499,3972.62,10086,100,3947.45,18788.49,137.07,3896.84,32452.9,180.15,APPROVED
Faqueiro Inox Malibu 85 Peças - Tramontina,185.31,215.9,209.04,1939,44,203.56,351.49,18.75,195.22,405.97,20.15,APPROVED
"Smartphone Samsung Galaxy M54 5G 128GB 8GB RAM Tela Infinita de 6.7"" Dual Chip",1307.46,3351,1667.12,40784,202,1557.44,6626.29,81.4,1571.7,4080.91,63.88,APPROVED
Pneu Jk Tyre Aro 14 Vectra 175/65R14 82T,292.41,361,326.2,367,19,317.78,287.54,16.96,310.04,416.85,20.42,APPROVED
"Notebook Gamer Lenovo Gaming 3i i5-11300H 8GB SSD 512GB Geforce GTX 1650 Tela 156"" FHD W11 - 82MG0009BR",3356.1,6399,3755.28,49032,221,3604.48,27505.92,165.85,3506.19,17799.47,133.41,APPROVED
"Tablet Vaio TL10 com Teclado 104"" 128GB 8GB RAM Android 13 Octa-Core Wi-Fi 4G",1561.47,2299,1576.84,5905,77,1576.84,5904.74,76.84,1576.84,5904.74,76.84,APPROVED
Tênis Olympikus Glam 3 Feminino,123.49,229.99,152.91,0,0,152.91,0.0,0.0,152.91,0.0,0.0,APPROVED
"Smart TV 50"" Samsung UHD 4K 3 HDMI 1 USB Bluetooth Wi-Fi Gaming Hub Tela sem limites Alexa built in - UN50CU7700GXZD",2374.05,3749,2347.07,45257,213,2271.07,7214.19,84.94,2217.19,6445.2,80.28,APPROVED
Purificador de Água Electrolux Pure 4x Branco Refrigerado Bivolt - PE12B,494.1,749,567.89,2416,49,541.87,1439.25,37.94,521.12,1155.66,34.0,APPROVED
Mala Yins Brasil Convoy Sport Mesh,75.99,139.99,697.88,0,0,697.88,0.0,0.0,697.88,0.0,0.0,APPROVED
Jogo de Panelas Brinox Revestimento Cerâmico de Alumínio Vanilla Optima - 5 Peças,523.7,899.9,569.6,1955,44,549.26,642.73,25.35,540.95,750.59,27.4,APPROVED
Refrigerador Geladeira Brastemp Frost Free 443 litros - BRE57AB,3689.1,7209,3768.95,39228,198,3678.8,43934.97,209.61,3629.31,38444.29,196.07,APPROVED
Caixa de Som JBL Partybox Encore Essential 100W RMS Bluetooth LED - 28913611,1299.99,1499.99,1446.45,16507,128,1353.69,6601.65,81.25,1305.82,2740.59,52.35,APPROVED
Teclado e Mouse Sem Fio Microsoft 850 ABNT 2 - PY900021,159.99,211.75,141.12,364,19,141.12,364.05,19.08,141.12,364.05,19.08,APPROVED
Fogão Esmaltec 4 Bocas Branco - Bali,585.72,899,538.18,1048,32,533.28,1130.1,33.62,530.5,705.52,26.56,APPROVED
SSD 240 GB Adata SU650 SATA Leitura: 520MB/s e Gravação: 450MB/s - ASU650SS-240GT-R,109.99,176.46,104.12,63,8,104.12,63.21,7.95,104.12,63.21,7.95,APPROVED
Guarda Roupa Casal com 6 Portas 2 Gavetas Panamá - Moval,467.1,879,521.87,620,25,532.15,235.05,15.33,529.67,147.71,12.15,APPROVED
Purificador de Água Pure 4x Electrolux - PE12A,610.06,809,567.89,2416,49,541.87,1439.25,37.94,521.12,1155.66,34.0,APPROVED
Piscina Infantil Inflável Redonda Jilong 1000L,181.29,249.99,173.49,254,16,175.09,181.84,13.48,178.05,207.71,14.41,APPROVED
Tênis Asics Raiden 3 - Feminino,178.59,329.99,200.68,252,16,204.95,204.67,14.31,201.37,178.27,13.35,APPROVED
Piscina Infantil Estruturada Retangular Mor 1000L,225.39,384.9,229.89,65,8,225.23,34.83,5.9,223.24,61.69,7.85,APPROVED
Smart TV 70 4K UHD D-LED Philips 7406,3207.71,6899,4031.72,136212,369,3831.74,67643.64,260.08,3681.64,85830.44,292.97,FINISHED
Pneu Aro 16 185/55R16 Westlake 83V Z-108,232.41,357,315.46,4803,69,294.2,1073.95,32.77,319.13,587.19,24.23,FINISHED
Marmita com Divisórias Electrolux - A15338201,29,49.9,31.92,8,3,33.3,03.07,1.75,33.12,2.75,1.66,FINISHED
Jogo de Panelas Brinox Revestimento Cerâmico de Alumínio Vanilla 5 Peças Optima,489.9,899.9,569.6,1955,44,549.26,642.73,25.35,540.95,750.59,27.4,FINISHED
Controle para PS4 e PC Sem Fio Dualshock 4 Sony,231.82,399.9,243.55,466,22,246.25,319.66,17.88,246.31,194.04,13.93,FINISHED
Cooktop Consul 5 Bocas Vidro Preto Chama Rápida Bivolt,489,575.29,497.28,1296,36,492.83,1483.79,38.52,471.85,1418.2,37.66,FINISHED
"Smart TV 65"" 4K LG NanoCell Bluetooth ThinQ AI Alexa Google Assistente Airplay 3 HDMIs - 65NANO77SRA",3200.03,3899,3753.37,212448,461,3753.37,212447.53,460.92,3425.16,27376.97,165.46,FINISHED
Smart TV 70” 4K UHD D-LED Philips Wi-fi Bluetooth Google Assistente - 70PUG7406/78,3150.71,6899,7147.83,312832,559,7212.2,313940.0,560.3,7404.1,358285.51,598.57,FINISHED
"Smartphone Samsung Galaxy S23 128GB 8GB 5G Tela Infinita de 6.1""",3054.9,5999,3198.95,40482,201,3159.15,77338.49,278.1,3079.11,141864.53,376.65,FINISHED
"Notebook Lenovo Ultrafino Ideapad 3 Ryzen 7-5700U 12GB SSD 512GB AMD Radeon Graphics Tela 15.6"" FHD Linux - 82MFS00600",2081.45,2839,2278.36,11224,106,2278.36,11223.6,105.94,2278.36,11223.6,105.94,FINISHED
"Notebook Lenovo Ultrafino Ideapad 3 Ryzen 7-5700U 12GB SSD 512GB AMD Radeon Graphics Tela 15.6"" FHD Linux - 82MFS00600",2164,2839,2278.36,11224,106,2278.36,11223.6,105.94,2278.36,11223.6,105.94,FINISHED
"Notebook Lenovo Ultrafino Ideapad 3 Ryzen 7-5700U 12GB SSD 512GB AMD Radeon Graphics Tela 15.6"" FHD Linux - 82MFS00600",2191,2839,2278.36,11224,106,2278.36,11223.6,105.94,2278.36,11223.6,105.94,FINISHED
iPhone 11 64GB iOS Câmera 12MP - Apple + Chip - Triplo Corte Claro 5G Pré-Pago,2565.95,4749.9,2459.03,77826,279,2288.92,61653.72,248.3,2156.64,35006.78,187.1,FINISHED
"Smartphone Motorola Moto G53 128GB 4GB RAM 5G NFC Tela de 65""",704.79,1099,1314.98,157148,396,997.45,12210.01,110.5,910.98,5865.68,76.59,FINISHED
Perfume Masculino Paco Rabanne Invictus EDT - 200ml,435.1,848.9,671.94,13091,114,573.35,1080.96,32.88,573.35,1080.96,32.88,FINISHED
Sofá Retrátil Reclinável 3 Lugares Veludo Medelín Besthouse,1048.1,1423.8,1044.54,3328,58,1044.54,3327.84,57.69,1044.54,3327.84,57.69,FINISHED
"Smartwatch Samsung Galaxy Watch 6 BT 40mm Tela Super AMOLED de 1.31""",718.9,2919,1725.01,126525,356,1725.01,126525.06,355.7,1548.26,51387.14,226.69,FINISHED
"Smartphone Motorola Moto G84 5G 8GB RAM 256GB Tela 655""",1499,1788.58,1565.91,33432,183,1565.91,33431.94,182.84,1565.91,33431.94,182.84,FINISHED
"Smartphone Samsung Galaxy A04e 64GB 3GB RAM Tela Infinita de 6.5"" Dual Chip",458.23,1083,668.39,10495,102,604.66,1912.89,43.74,576.09,1233.52,35.12,FINISHED
"Smart TV Samsung 43"" Crystal UHD 4K 43CU8000 2023 Design AirSlim Painel Dynamic Crystal Color Tela",1529.23,3149,1970.19,37671,194,1920.65,30167.31,173.69,1863.78,49040.01,221.45,FINISHED
Smartphone Samsung Galaxy M14 5G 128GB 4GB RAM Tela Infinita de 6.6 Dual Chip,801.17,1872,993.56,17269,131,929.0,4230.94,65.05,901.29,939.1,30.64,FINISHED
"Smartphone Motorola Moto G53 128GB 4GB RAM 5G NFC Tela de 65""",662.29,1099,1314.98,157148,396,997.45,12210.01,110.5,910.98,5865.68,76.59,FINISHED
Suporte North Bayou Nb F80 De Mesa Para Tv/monitor De 17 Até 30 Preto,91.14,149.9,129.99,0,0,129.99,0.0,0.0,129.99,0.0,0.0,FINISHED
"Smart TV Samsung 43"" Crystal UHD 4K 2023 Painel Dynamic Crystal Color - UN43CU8000GXZD",1529,3149,1970.19,37671,194,1920.65,30167.31,173.69,1863.78,49040.01,221.45,FINISHED
Smartphone Samsung Galaxy M54 5G 128GB 8GB RAM 67'',1452.74,3351,1667.12,40784,202,1557.44,6626.29,81.4,1571.7,4080.91,63.88,FINISHED
Perfume Feminino Nina Rouge Nina Ricci EDT - 30ml,217.93,289,423.41,1198,35,445.17,799.6,28.28,436.17,0.66,0.81,FINISHED
Ar Condicionado Split Inverter LG Hi Wall DUAL Compact +AI 9000 BTUs Frio S3-Q12JAQAL - 220V,2159.11,3945.16,2149.38,23745,154,2149.38,23744.55,154.09,2149.38,23744.55,154.09,FINISHED
Ar Condicionado Split Inverter LG Hi Wall DUAL Compact +AI 9000 BTUs Frio S3-Q12JAQAL - 220V,2159.11,2945.16,2149.38,23745,154,2149.38,23744.55,154.09,2149.38,23744.55,154.09,FINISHED
Lavadora Samsung WW4000 Digital Inverter Inox Look 11kg - WW11J4473PX,2672.19,4599,3123.54,16165,127,3116.95,17657.85,132.88,3090.49,19880.23,141.0,APPROVED
Fritadeira Elétrica Air Fryer Nell Smart - 24L,231.83,449.9,256.84,1425,38,238.62,689.74,26.26,236.43,1335.69,36.55,APPROVED
Lavadora Samsung WW4000 Digital Inverter Inox Look 11kg - WW11J4473PX,2969.1,4599,3123.54,16165,127,3116.95,17657.85,132.88,3090.49,19880.23,141.0,APPROVED
Lava e Seca Samsung 11Kg Inox Look - WD11A4453BX,4229.06,6799,4001.03,40873,202,4133.76,40182.14,200.45,4069.49,53520.36,231.34,APPROVED
Tênis Olympikus Diffuse 4 Unissex,143.99,299.99,121.6,47,7,121.6,47.33,6.88,121.6,47.33,6.88,APPROVED
Jogo Cyberpunk 2077 - PS4 & PS5,120.95,279.9,132.3,835,29,136.94,638.03,25.26,132.79,1041.27,32.27,APPROVED
